"Year","State Name","cotton_production"
"2003","Gujarat","684.58"
"2003","Haryana","239.19000000000003"
"2003","Maharashtra","523.63"
"2003","Punjab","251.26"
"2003","Telangana","182.89"
"2004","Gujarat","925.39"
"2004","Haryana","352.75"
"2004","Maharashtra","501.75"
"2004","Punjab","354.96"
"2004","Telangana","199.18"
"2005","Gujarat","1168.2099999999998"
"2005","Haryana","255.34"
"2005","Maharashtra","537.2299999999999"
"2005","Punjab","407.3"
"2005","Telangana","240.32999999999998"
"2006","Gujarat","1339.03"
"2006","Haryana","306.85"
"2006","Maharashtra","784.9599999999999"
"2006","Punjab","455.0799999999999"
"2006","Telangana","253.79999999999998"
"2007","Gujarat","1406.88"
"2007","Haryana","319.94000000000005"
"2007","Maharashtra","1192.5499999999997"
"2007","Punjab","400.21000000000004"
"2007","Telangana","421.67"
"2008","Gujarat","1192.32"
"2008","Haryana","317.42"
"2008","Maharashtra","807.9100000000001"
"2008","Punjab","388.25"
"2008","Telangana","431.95000000000005"
"2009","Gujarat","1258.16"
"2009","Haryana","326.05999999999995"
"2009","Maharashtra","868.9500000000002"
"2009","Punjab","341.02"
"2009","Telangana","397.32000000000005"
"2010","Gujarat","1670.3100000000002"
"2010","Haryana","295.67"
"2010","Maharashtra","1270.3800000000003"
"2010","Punjab","309.64000000000004"
"2010","Telangana","515.9200000000001"
"2011","Gujarat","1763.6999999999998"
"2011","Haryana","445.56000000000006"
"2011","Maharashtra","1159.47"
"2011","Punjab","275.36"
"2011","Telangana","389.90999999999997"
"2012","Gujarat","841.67"
"2012","Haryana","404.26000000000005"
"2012","Maharashtra","1154.8"
"2012","Punjab","292.86"
"2012","Telangana","689.71"
"2013","Gujarat","1892.0700000000002"
"2013","Haryana","344.59000000000003"
"2013","Maharashtra","1590.1499999999996"
"2013","Punjab","269.1"
"2013","Telangana","767.75"
"2014","Gujarat","1662.04"
"2014","Haryana","329.63"
"2014","Maharashtra","643.9"
"2014","Punjab","241.56"
"2014","Telangana","645"
"2015","Gujarat","1357.6499999999999"
"2015","Haryana","179.11"
"2015","Maharashtra","704.51"
"2015","Punjab","70.74"
"2015","Telangana","671.94"
"2016","Gujarat","928.0199999999999"
"2016","Haryana","367.39000000000004"
"2016","Maharashtra","1935.9"
"2016","Punjab","228.05999999999997"
"2016","Telangana","619.98"
"2017","Gujarat","1820.2799999999997"
"2017","Haryana","292.68"
"2017","Maharashtra","1096.8300000000002"
"2017","Punjab","230.94"
"2017","Telangana","935.19"
